#--------------------------------------------------------------------------------
# Auto-generated by Migen (9a0be7a) & LiteX (e6f316d0) on 2021-12-31 20:14:41
#--------------------------------------------------------------------------------
csr_base,gpu,0x00000000,,
csr_base,ctrl,0x00000800,,
csr_base,ethphy,0x00001000,,
csr_base,identifier_mem,0x00001800,,
csr_base,sdram,0x00002000,,
csr_base,timer0,0x00002800,,
csr_base,uart,0x00003000,,
csr_register,gpu_x,0x00000000,1,rw
csr_register,gpu_y,0x00000004,1,rw
csr_register,gpu_frame,0x00000008,1,ro
csr_register,ctrl_reset,0x00000800,1,rw
csr_register,ctrl_scratch,0x00000804,1,rw
csr_register,ctrl_bus_errors,0x00000808,1,ro
csr_register,ethphy_crg_reset,0x00001000,1,rw
csr_register,ethphy_rx_inband_status,0x00001004,1,ro
csr_register,ethphy_mdio_w,0x00001008,1,rw
csr_register,ethphy_mdio_r,0x0000100c,1,ro
csr_register,sdram_dfii_control,0x00002000,1,rw
csr_register,sdram_dfii_pi0_command,0x00002004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0x00002008,1,rw
csr_register,sdram_dfii_pi0_address,0x0000200c,1,rw
csr_register,sdram_dfii_pi0_baddress,0x00002010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0x00002014,1,rw
csr_register,sdram_dfii_pi0_rddata,0x00002018,1,ro
csr_register,timer0_load,0x00002800,1,rw
csr_register,timer0_reload,0x00002804,1,rw
csr_register,timer0_en,0x00002808,1,rw
csr_register,timer0_update_value,0x0000280c,1,rw
csr_register,timer0_value,0x00002810,1,ro
csr_register,timer0_ev_status,0x00002814,1,ro
csr_register,timer0_ev_pending,0x00002818,1,rw
csr_register,timer0_ev_enable,0x0000281c,1,rw
csr_register,uart_rxtx,0x00003000,1,rw
csr_register,uart_txfull,0x00003004,1,ro
csr_register,uart_rxempty,0x00003008,1,ro
csr_register,uart_ev_status,0x0000300c,1,ro
csr_register,uart_ev_pending,0x00003010,1,rw
csr_register,uart_ev_enable,0x00003014,1,rw
csr_register,uart_txempty,0x00003018,1,ro
csr_register,uart_rxfull,0x0000301c,1,ro
constant,config_clock_frequency,60000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_with_build_time,None,,
constant,uart_polling,None,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
memory_region,sram,0x01000000,8192,cached
memory_region,main_ram,0x40000000,4194304,cached
memory_region,csr,0x00000000,65536,io
